0.0,23.25,25.0
0.5,23.37,25.0
1.0,23.37,25.0
1.5,22.62,25.0
2.0,22.62,25.0
2.5,22.62,25.0
3.0,23.0,25.0
3.5,23.0,25.0
4.0,22.25,25.0
4.5,22.25,25.0
5.0,22.25,25.0
5.5,23.37,25.0
6.0,23.37,25.0
6.5,23.62,25.0
7.0,23.75,25.0
7.5,22.62,25.0
8.0,23.62,25.0
8.5,23.62,25.0
9.0,23.37,25.0
9.5,23.5,25.0
10.0,23.5,25.0
10.5,23.62,25.0
11.0,22.62,25.0
11.5,23.62,25.0
12.0,21.5,25.0
12.5,21.5,25.0
13.0,20.62,25.0
13.5,20.25,25.0
14.0,20.25,25.0
14.5,23.5,25.0
15.0,23.5,25.0
15.5,20.37,25.0
16.0,23.37,25.0
16.5,22.75,25.0
17.0,23.37,25.0
17.5,23.37,25.0
18.0,23.12,25.0
18.5,22.12,25.0
19.0,23.62,25.0
19.5,23.62,25.0
20.0,23.37,25.0
20.5,24.37,25.0
21.0,24.25,25.0
21.5,24.5,25.0
22.0,24.5,25.0
22.5,24.37,25.0
23.0,24.37,25.0
23.5,22.5,25.0
24.0,24.37,25.0
24.5,21.25,25.0
25.0,21.25,25.0
25.5,24.25,25.0
26.0,23.62,25.0
26.5,23.62,25.0
27.0,22.25,25.0
27.5,20.5,25.0
28.0,21.5,25.0
28.5,22.12,25.0
29.0,22.12,25.0
29.5,22.62,25.0
30.0,23.37,25.0
30.5,22.62,25.0
31.0,22.62,25.0
31.5,22.5,25.0
32.0,25.25,25.0
32.5,24.75,25.0
33.0,25.37,25.0
33.5,25.37,25.0
34.0,24.37,25.0
34.5,24.62,25.0
35.0,24.62,25.0
35.5,23.5,25.0
36.0,25.5,25.0
36.5,23.37,25.0
37.0,25.12,25.0
37.5,26.0,25.0
38.0,25.37,25.0
38.5,25.37,25.0
39.0,23.5,25.0
39.5,23.5,25.0
40.0,25.25,25.0
40.5,25.25,25.0
41.0,25.62,25.0
41.5,25.5,25.0
42.0,25.5,25.0
42.5,25.5,25.0
43.0,25.5,25.0
43.5,24.12,25.0
44.0,24.12,25.0
44.5,23.62,25.0
45.0,24.25,25.0
45.5,24.25,25.0
46.0,23.37,25.0
46.5,24.62,25.0
47.0,25.0,25.0
47.5,25.0,25.0
48.0,26.5,25.0
48.5,27.37,25.0
49.0,27.5,25.0
49.5,26.62,25.0
50.0,26.75,25.0
50.5,26.5,25.0
51.0,26.5,25.0
51.5,27.25,25.0
52.0,27.37,25.0
52.5,28.12,25.0
53.0,28.5,25.0
53.5,28.75,25.0
54.0,28.75,25.0
54.5,28.37,25.0
55.0,28.37,25.0
55.5,27.5,25.0
56.0,28.37,25.0
56.5,28.5,25.0
57.0,28.5,25.0
57.5,27.37,25.0
58.0,28.5,25.0
58.5,28.37,25.0
59.0,28.37,25.0
59.5,28.5,25.0
60.0,29.37,25.0
60.5,29.62,25.0
61.0,29.75,25.0
61.5,29.5,25.0
62.0,30.37,25.0
62.5,30.37,25.0
63.0,31.12,25.0
63.5,30.5,25.0
64.0,30.25,25.0
64.5,31.5,25.0
65.0,30.75,25.0
65.5,30.75,25.0
66.0,30.37,25.0
66.5,31.62,25.0
67.0,31.62,25.0
67.5,31.25,25.0
68.0,31.62,25.0
68.5,31.62,25.0
69.0,32.37,25.0
69.5,32.37,25.0
70.0,31.25,25.0
70.5,31.25,25.0
71.0,32.0,25.0
71.5,32.62,25.0
72.0,32.37,25.0
72.5,32.37,25.0
73.0,32.25,25.0
73.5,32.37,25.0
74.0,32.37,25.0
74.5,32.37,25.0
75.0,32.37,25.0
75.5,33.37,25.0
76.0,33.5,25.0
76.5,33.37,25.0
77.0,33.37,25.0
77.5,34.75,25.0
78.0,35.25,25.0
78.5,35.37,25.0
79.0,35.37,25.0
79.5,35.37,25.0
80.0,35.37,25.0
80.5,34.75,25.0
81.0,35.5,25.0
81.5,35.5,25.0
82.0,35.5,25.0
82.5,35.75,25.0
83.0,34.25,25.0
83.5,36.5,25.0
84.0,36.5,25.0
84.5,37.37,25.0
85.0,37.37,25.0
85.5,37.62,25.0
86.0,37.0,25.0
86.5,37.62,25.0
87.0,37.62,25.0
87.5,38.12,25.0
88.0,38.12,25.0
88.5,38.5,25.0
89.0,38.37,25.0
89.5,39.5,25.0
90.0,39.37,25.0
90.5,40.62,25.0
91.0,39.75,25.0
91.5,40.62,25.0
92.0,41.0,25.0
92.5,40.5,25.0
93.0,41.37,25.0
93.5,41.5,25.0
94.0,41.5,25.0
94.5,40.62,25.0
95.0,41.25,25.0
95.5,42.37,25.0
96.0,41.62,25.0
96.5,41.5,25.0
97.0,42.62,25.0
97.5,42.5,25.0
98.0,42.37,25.0
98.5,42.37,25.0
99.0,42.37,25.0
99.5,43.0,25.0
100.0,43.5,25.0
100.5,43.37,25.0
101.0,44.37,25.0
101.5,44.37,25.0
102.0,45.25,25.0
102.5,45.25,25.0
103.0,46.12,25.0
103.5,46.5,25.0
104.0,47.25,25.0
104.5,46.62,25.0
105.0,47.0,25.0
105.5,47.62,25.0
106.0,48.25,25.0
106.5,47.5,25.0
107.0,47.37,25.0
107.5,47.25,25.0
108.0,48.12,25.0
108.5,48.37,25.0
109.0,47.75,25.0
109.5,48.37,25.0
110.0,49.37,25.0
110.5,49.25,25.0
111.0,49.5,25.0
111.5,50.0,25.0
112.0,50.0,25.0
112.5,50.37,25.0
113.0,49.62,25.0
113.5,50.25,25.0
114.0,51.12,25.0
114.5,52.12,25.0
115.0,52.12,25.0
115.5,51.37,25.0
116.0,52.12,25.0
116.5,51.62,25.0
117.0,52.37,25.0
117.5,52.5,25.0
118.0,53.37,25.0
118.5,53.37,25.0
119.0,53.25,25.0
119.5,53.62,25.0
120.0,54.37,25.0
120.5,53.5,25.0
121.0,53.5,25.0
121.5,54.0,25.0
122.0,54.5,25.0
122.5,54.25,25.0
123.0,55.0,25.0
123.5,55.12,25.0
124.0,54.62,25.0
124.5,55.37,25.0
125.0,55.37,25.0
125.5,56.25,25.0
126.0,55.62,25.0
126.5,57.0,25.0
127.0,57.0,25.0
127.5,56.37,25.0
128.0,57.37,25.0
128.5,57.62,25.0
129.0,57.62,25.0
129.5,58.12,25.0
130.0,58.62,25.0
130.5,58.62,25.0
131.0,58.25,25.0
131.5,58.75,25.0
132.0,59.37,25.0
132.5,59.37,25.0
133.0,59.37,25.0
133.5,60.12,25.0
134.0,60.37,25.0
134.5,59.62,25.0
135.0,59.62,25.0
135.5,59.5,25.0
136.0,59.5,25.0
136.5,60.37,25.0
137.0,60.37,25.0
137.5,60.62,25.0
138.0,61.5,25.0
138.5,62.25,25.0
139.0,62.25,25.0
139.5,62.25,25.0
140.0,62.12,25.0
140.5,62.12,25.0
141.0,62.25,25.0
141.5,62.25,25.0
142.0,62.62,25.0
142.5,63.37,25.0
143.0,63.37,25.0
143.5,64.25,25.0
144.0,64.25,25.0
144.5,64.25,25.0
145.0,64.75,25.0
145.5,65.37,25.0
146.0,65.5,25.0
146.5,65.5,25.0
147.0,65.37,25.0
147.5,66.37,25.0
148.0,66.37,25.0
148.5,66.37,25.0
149.0,66.12,25.0
149.5,66.5,25.0
150.0,67.25,25.0
150.5,67.0,25.0
151.0,66.62,25.0
151.5,67.12,25.0
152.0,67.12,25.0
152.5,67.25,25.0
153.0,67.62,25.0
153.5,67.25,25.0
154.0,68.25,25.0
154.5,68.25,25.0
155.0,68.75,25.0
155.5,68.37,25.0
156.0,69.75,25.0
156.5,69.75,25.0
157.0,69.75,25.0
157.5,69.37,25.0
158.0,69.5,25.0
158.5,71.37,25.0
159.0,71.5,25.0
159.5,71.25,25.0
160.0,72.25,25.0
160.5,72.25,25.0
161.0,72.37,25.0
161.5,72.37,25.0
162.0,73.25,25.0
162.5,73.25,25.0
163.0,73.5,25.0
163.5,73.12,25.0
164.0,73.12,25.0
164.5,73.25,25.0
165.0,73.25,25.0
165.5,74.0,25.0
166.0,74.0,25.0
166.5,73.37,25.0
167.0,73.62,25.0
167.5,74.25,25.0
168.0,74.25,25.0
168.5,74.25,25.0
169.0,74.12,25.0
169.5,74.62,25.0
170.0,75.12,25.0
170.5,76.12,25.0
171.0,75.5,25.0
171.5,76.37,25.0
172.0,77.37,25.0
172.5,77.12,25.0
173.0,77.12,25.0
173.5,76.25,25.0
174.0,78.37,25.0
174.5,77.25,25.0
175.0,78.37,25.0
175.5,77.62,25.0
176.0,77.62,25.0
176.5,78.62,25.0
177.0,78.75,25.0
177.5,79.5,25.0
178.0,79.5,25.0
178.5,79.5,25.0
179.0,79.0,25.0
179.5,79.37,25.0
180.0,79.37,25.0
180.5,79.37,25.0
181.0,80.0,25.0
181.5,80.37,25.0
182.0,80.37,25.0
182.5,81.37,25.0
183.0,81.62,25.0
183.5,81.62,25.0
184.0,80.62,25.0
184.5,81.25,25.0
185.0,83.12,25.0
185.5,83.0,25.0
186.0,83.0,25.0
186.5,83.37,25.0
187.0,83.12,25.0
187.5,84.25,25.0
188.0,84.75,25.0
188.5,85.37,25.0
189.0,85.37,25.0
189.5,85.25,25.0
190.0,85.25,25.0
190.5,84.62,25.0
191.0,85.5,25.0
191.5,85.5,25.0
192.0,85.25,25.0
192.5,85.25,25.0
193.0,85.62,25.0
193.5,85.62,25.0
194.0,86.62,25.0
194.5,86.37,25.0
195.0,86.5,25.0
195.5,86.5,25.0
196.0,86.12,25.0
196.5,87.12,25.0
197.0,87.5,25.0
197.5,88.5,25.0
198.0,88.37,25.0
198.5,89.0,25.0
199.0,87.37,25.0
199.5,89.75,25.0
200.0,89.37,25.0
200.5,89.75,25.0
201.0,90.0,25.0
201.5,90.0,25.0
202.0,90.5,25.0
202.5,90.5,25.0
203.0,90.5,25.0
203.5,90.12,25.0
204.0,90.25,25.0
204.5,90.62,25.0
205.0,91.25,25.0
205.5,91.37,25.0
206.0,91.5,25.0
206.5,91.62,25.0
207.0,92.37,25.0
207.5,92.25,25.0
208.0,92.75,25.0
208.5,93.37,25.0
209.0,94.37,25.0
209.5,94.37,25.0
210.0,94.0,25.0
210.5,94.25,25.0
211.0,95.12,25.0
211.5,95.12,25.0
212.0,94.25,25.0
212.5,94.25,25.0
213.0,95.62,25.0
213.5,95.25,25.0
214.0,95.62,25.0
214.5,95.25,25.0
215.0,95.37,25.0
215.5,95.37,25.0
216.0,96.62,25.0
216.5,96.62,25.0
217.0,96.25,25.0
217.5,96.25,25.0
218.0,98.25,25.0
218.5,98.0,25.0
219.0,98.5,25.0
219.5,98.37,25.0
220.0,99.37,25.0
220.5,98.5,25.0
221.0,99.37,25.0
221.5,98.12,25.0
222.0,99.0,25.0
222.5,99.25,25.0
223.0,99.25,25.0
223.5,99.12,25.0
224.0,99.25,25.0
224.5,100.37,25.0
225.0,100.37,25.0
225.5,100.12,25.0
226.0,99.5,25.0
226.5,99.5,25.0
227.0,100.37,25.0
227.5,101.25,25.0
228.0,101.25,25.0
228.5,101.75,25.0
229.0,101.62,25.0
229.5,102.25,25.0
230.0,102.0,25.0
230.5,102.5,25.0
231.0,102.0,25.0
231.5,102.0,25.0
232.0,102.75,25.0
232.5,103.12,25.0
233.0,103.5,25.0
233.5,103.5,25.0
234.0,102.5,25.0
234.5,102.5,25.0
235.0,103.5,25.0
235.5,103.5,25.0
236.0,103.0,25.0
236.5,103.5,25.0
237.0,103.5,25.0
237.5,103.5,25.0
238.0,104.12,25.0
238.5,104.37,25.0
239.0,105.37,25.0
239.5,105.37,25.0
240.0,105.5,25.0
240.5,105.25,25.0
241.0,106.12,25.0
241.5,106.37,25.0
242.0,105.25,25.0
242.5,106.37,25.0
243.0,106.62,25.0
243.5,106.62,25.0
244.0,105.75,25.0
244.5,106.5,25.0
245.0,106.5,25.0
245.5,105.62,25.0
246.0,106.5,25.0
246.5,107.0,25.0
247.0,107.12,25.0
247.5,107.5,25.0
248.0,108.25,25.0
248.5,108.5,25.0
249.0,108.37,25.0
249.5,109.12,25.0
250.0,109.25,25.0
250.5,109.5,25.0
251.0,109.5,25.0
251.5,110.25,25.0
252.0,109.75,25.0
252.5,110.5,25.0
253.0,110.25,25.0
253.5,110.37,25.0
254.0,110.12,25.0
254.5,110.12,25.0
255.0,110.12,25.0
255.5,109.5,25.0
256.0,110.37,25.0
256.5,110.5,25.0
257.0,110.5,25.0
257.5,110.5,25.0
258.0,110.37,25.0
258.5,110.62,25.0
259.0,111.5,25.0
259.5,112.12,25.0
260.0,111.37,25.0
260.5,112.25,25.0
261.0,112.37,25.0
261.5,112.5,25.0
262.0,112.62,25.0
262.5,112.62,25.0
263.0,113.37,25.0
263.5,113.37,25.0
264.0,113.12,25.0
264.5,112.5,25.0
265.0,112.62,25.0
265.5,112.62,25.0
266.0,112.62,25.0
266.5,113.37,25.0
267.0,113.37,25.0
267.5,113.5,25.0
268.0,113.0,25.0
268.5,113.5,25.0
269.0,113.37,25.0
269.5,114.0,25.0
270.0,114.25,25.0
270.5,112.37,25.0
271.0,115.62,25.0
271.5,115.37,25.0
272.0,115.25,25.0
272.5,115.5,25.0
273.0,115.5,25.0
273.5,115.12,25.0
274.0,115.37,25.0
274.5,115.62,25.0
275.0,115.62,25.0
275.5,115.5,25.0
276.0,116.0,25.0
276.5,116.0,25.0
277.0,115.25,25.0
277.5,116.12,25.0
278.0,116.5,25.0
278.5,116.5,25.0
279.0,116.62,25.0
279.5,115.75,25.0
280.0,116.37,25.0
280.5,117.0,25.0
281.0,117.12,25.0
281.5,117.37,25.0
282.0,117.12,25.0
282.5,117.37,25.0
283.0,117.37,25.0
283.5,117.62,25.0
284.0,117.62,25.0
284.5,117.75,25.0
285.0,118.5,25.0
285.5,118.62,25.0
286.0,118.37,25.0
286.5,118.37,25.0
287.0,118.37,25.0
287.5,118.37,25.0
288.0,117.37,25.0
288.5,118.5,25.0
289.0,117.25,25.0
289.5,118.25,25.0
290.0,118.25,25.0
290.5,119.0,25.0
291.0,118.75,25.0
291.5,119.62,25.0
292.0,119.12,25.0
292.5,119.62,25.0
293.0,120.37,25.0
293.5,120.37,25.0
294.0,119.37,25.0
294.5,120.75,25.0
295.0,120.12,25.0
295.5,120.5,25.0
296.0,120.37,25.0
296.5,121.0,25.0
297.0,121.12,25.0
297.5,120.25,25.0
298.0,120.62,25.0
298.5,120.62,25.0
299.0,120.37,25.0
299.5,120.25,25.0
300.0,120.25,25.0
300.5,120.25,25.0
301.0,120.37,25.0
301.5,120.37,25.0
302.0,121.12,25.0
302.5,121.12,25.0
303.0,121.25,25.0
303.5,122.25,25.0
304.0,122.25,25.0
304.5,122.62,25.0
305.0,122.62,25.0
305.5,122.25,25.0
306.0,122.25,25.0
306.5,123.25,25.0
307.0,123.25,25.0
307.5,122.37,25.0
308.0,123.25,25.0
308.5,123.25,25.0
309.0,122.25,25.0
309.5,122.37,25.0
310.0,122.37,25.0
310.5,122.25,25.0
311.0,122.5,25.0
311.5,123.12,25.0
312.0,123.62,25.0
312.5,122.62,25.0
313.0,122.62,25.0
313.5,123.37,25.0
314.0,124.37,25.0
314.5,124.62,25.0
315.0,124.75,25.0
315.5,124.75,25.0
316.0,124.37,25.0
316.5,124.25,25.0
317.0,125.12,25.0
317.5,125.37,25.0
318.0,122.37,25.0
318.5,124.5,25.0
319.0,124.5,25.0
319.5,125.25,25.0
320.0,124.37,25.0
320.5,124.5,25.0
321.0,124.25,25.0
321.5,124.25,25.0
322.0,125.0,25.0
322.5,124.37,25.0
323.0,125.37,25.0
323.5,123.0,25.0
324.0,123.37,25.0
324.5,124.0,25.0
325.0,123.5,25.0
325.5,124.25,25.0
326.0,125.25,25.0
326.5,124.75,25.0
327.0,124.25,25.0
327.5,124.25,25.0
328.0,125.5,25.0
328.5,126.0,25.0
329.0,126.0,25.0
329.5,127.0,25.0
330.0,126.25,25.0
330.5,126.25,25.0
331.0,125.0,25.0
331.5,123.62,25.0
332.0,126.5,25.0
332.5,126.5,25.0
333.0,126.5,25.0
333.5,126.37,25.0
334.0,126.62,25.0
334.5,125.25,25.0
335.0,124.37,25.0
335.5,126.37,25.0
336.0,123.62,25.0
336.5,126.25,25.0
337.0,126.25,25.0
337.5,126.12,25.0
338.0,127.37,25.0
338.5,126.37,25.0
339.0,126.37,25.0
339.5,126.37,25.0
340.0,126.37,25.0
340.5,126.75,25.0
341.0,127.62,25.0
341.5,127.62,25.0
342.0,128.25,25.0
342.5,128.25,25.0
343.0,128.12,25.0
343.5,128.75,25.0
344.0,128.75,25.0
344.5,127.62,25.0
345.0,127.62,25.0
345.5,126.62,25.0
346.0,127.25,25.0
346.5,127.37,25.0
347.0,127.37,25.0
347.5,126.75,25.0
348.0,126.75,25.0
348.5,127.25,25.0
349.0,127.25,25.0
349.5,127.25,25.0
350.0,127.37,25.0
350.5,127.12,25.0
351.0,125.62,25.0
351.5,128.25,25.0
352.0,127.12,25.0
352.5,127.12,25.0
353.0,127.25,25.0
353.5,127.25,25.0
354.0,127.25,25.0
354.5,127.25,25.0
355.0,127.75,25.0
355.5,128.37,25.0
356.0,128.62,25.0
356.5,129.0,25.0
357.0,128.25,25.0
357.5,128.12,25.0
358.0,129.12,25.0
358.5,129.12,25.0
359.0,129.25,25.0
359.5,129.62,25.0
360.0,129.62,25.0
360.5,128.62,25.0
361.0,128.62,25.0
361.5,130.37,25.0
362.0,129.37,25.0
362.5,129.37,25.0
363.0,129.37,25.0
363.5,129.37,25.0
364.0,129.37,25.0
364.5,129.25,25.0
365.0,129.25,25.0
365.5,128.75,25.0
366.0,129.62,25.0
366.5,129.37,25.0
367.0,130.12,25.0
367.5,129.5,25.0
368.0,129.5,25.0
368.5,129.12,25.0
369.0,130.5,25.0
369.5,130.5,25.0
370.0,130.5,25.0
370.5,130.25,25.0
371.0,129.5,25.0
371.5,130.5,25.0
372.0,131.62,25.0
372.5,130.62,25.0
373.0,131.5,25.0
373.5,132.0,25.0
374.0,131.37,25.0
374.5,130.75,25.0
375.0,132.12,25.0
375.5,131.0,25.0
376.0,131.37,25.0
376.5,131.25,25.0
377.0,131.25,25.0
377.5,130.62,25.0
378.0,131.62,25.0
378.5,130.5,25.0
379.0,131.25,25.0
379.5,131.25,25.0
380.0,131.25,25.0
380.5,131.5,25.0
381.0,132.12,25.0
381.5,132.25,25.0
382.0,132.25,25.0
382.5,133.0,25.0
383.0,132.12,25.0
383.5,132.12,25.0
384.0,132.0,25.0
384.5,132.62,25.0
385.0,133.25,25.0
385.5,133.25,25.0
386.0,132.5,25.0
386.5,133.12,25.0
387.0,132.62,25.0
387.5,132.62,25.0
388.0,132.62,25.0
388.5,132.5,25.0
389.0,132.37,25.0
389.5,132.75,25.0
390.0,132.75,25.0
390.5,132.75,25.0
391.0,132.12,25.0
391.5,133.12,25.0
392.0,133.12,25.0
392.5,133.25,25.0
393.0,133.25,25.0
393.5,133.5,25.0
394.0,133.25,25.0
394.5,133.5,25.0
395.0,134.25,25.0
395.5,134.5,25.0
396.0,134.5,25.0
396.5,134.37,25.0
397.0,132.62,25.0
397.5,132.62,25.0
398.0,133.37,25.0
398.5,134.25,25.0
399.0,133.37,25.0
399.5,132.5,25.0
400.0,133.5,25.0
400.5,132.37,25.0
401.0,133.62,25.0
401.5,133.25,25.0
402.0,133.12,25.0
402.5,133.12,25.0
403.0,134.37,25.0
403.5,133.75,25.0
404.0,134.12,25.0
404.5,134.0,25.0
405.0,134.25,25.0
405.5,134.25,25.0
406.0,134.12,25.0
406.5,133.37,25.0
407.0,135.25,25.0
407.5,135.25,25.0
408.0,134.37,25.0
408.5,135.37,25.0
409.0,135.62,25.0
409.5,135.5,25.0
410.0,134.75,25.0
410.5,135.25,25.0
411.0,135.25,25.0
411.5,135.75,25.0
412.0,135.75,25.0
412.5,135.25,25.0
413.0,135.25,25.0
413.5,135.62,25.0
414.0,135.25,25.0
414.5,135.25,25.0
415.0,135.37,25.0
415.5,135.12,25.0
416.0,135.12,25.0
416.5,134.25,25.0
417.0,135.5,25.0
417.5,134.75,25.0
418.0,134.75,25.0
418.5,134.62,25.0
419.0,135.12,25.0
419.5,135.37,25.0
420.0,135.12,25.0
420.5,135.12,25.0
421.0,135.62,25.0
421.5,136.5,25.0
422.0,136.5,25.0
422.5,136.25,25.0
423.0,136.0,25.0
423.5,136.0,25.0
424.0,136.62,25.0
424.5,136.37,25.0
425.0,136.37,25.0
425.5,136.37,25.0
426.0,136.37,25.0
426.5,136.5,25.0
427.0,136.5,25.0
427.5,136.5,25.0
428.0,136.37,25.0
428.5,136.37,25.0
429.0,136.5,25.0
429.5,135.75,25.0
430.0,136.25,25.0
430.5,135.75,25.0
431.0,135.62,25.0
431.5,136.37,25.0
432.0,135.5,25.0
432.5,136.12,25.0
433.0,136.25,25.0
433.5,136.25,25.0
434.0,136.37,25.0
434.5,136.37,25.0
435.0,136.12,25.0
435.5,136.5,25.0
436.0,137.12,25.0
436.5,137.25,25.0
437.0,136.75,25.0
437.5,136.75,25.0
438.0,137.5,25.0
438.5,137.25,25.0
439.0,137.25,25.0
439.5,136.62,25.0
440.0,137.5,25.0
440.5,137.25,25.0
441.0,137.5,25.0
441.5,137.37,25.0
442.0,137.25,25.0
442.5,137.25,25.0
443.0,136.75,25.0
443.5,136.5,25.0
444.0,136.37,25.0
444.5,136.25,25.0
445.0,137.25,25.0
445.5,136.62,25.0
446.0,136.62,25.0
446.5,136.62,25.0
447.0,137.37,25.0
447.5,137.37,25.0
448.0,137.25,25.0
448.5,137.25,25.0
449.0,138.12,25.0
449.5,138.12,25.0
450.0,138.0,25.0
450.5,138.25,25.0
451.0,138.5,25.0
451.5,138.25,25.0
452.0,138.25,25.0
452.5,138.12,25.0
453.0,138.12,25.0
453.5,138.25,25.0
454.0,138.25,25.0
454.5,137.12,25.0
455.0,137.62,25.0
455.5,137.62,25.0
456.0,137.5,25.0
456.5,137.37,25.0
457.0,137.37,25.0
457.5,137.62,25.0
458.0,138.25,25.0
458.5,138.25,25.0
459.0,137.75,25.0
459.5,137.75,25.0
460.0,137.5,25.0
460.5,138.25,25.0
461.0,137.62,25.0
461.5,138.25,25.0
462.0,138.37,25.0
462.5,138.37,25.0
463.0,138.37,25.0
463.5,138.5,25.0
464.0,139.37,25.0
464.5,138.75,25.0
465.0,138.37,25.0
465.5,139.12,25.0
466.0,139.37,25.0
466.5,139.62,25.0
467.0,139.62,25.0
467.5,138.25,25.0
468.0,139.25,25.0
468.5,139.62,25.0
469.0,139.62,25.0
469.5,138.62,25.0
470.0,138.25,25.0
470.5,136.62,25.0
471.0,137.25,25.0
471.5,137.25,25.0
472.0,137.37,25.0
472.5,137.12,25.0
473.0,136.5,25.0
473.5,136.5,25.0
474.0,136.0,25.0
474.5,138.25,25.0
475.0,138.62,25.0
475.5,137.37,25.0
476.0,138.75,25.0
476.5,138.75,25.0
477.0,138.37,25.0
477.5,139.5,25.0
478.0,140.25,25.0
478.5,137.37,25.0
479.0,138.12,25.0
479.5,138.37,25.0
480.0,138.37,25.0
480.5,138.0,25.0
481.0,140.37,25.0
481.5,138.62,25.0
482.0,139.0,25.0
482.5,139.0,25.0
483.0,139.25,25.0
483.5,139.25,25.0
484.0,138.5,25.0
484.5,138.5,25.0
485.0,139.12,25.0
485.5,138.12,25.0
486.0,138.0,25.0
486.5,138.0,25.0
487.0,138.37,25.0
487.5,138.62,25.0
488.0,138.37,25.0
488.5,138.37,25.0
489.0,138.25,25.0
489.5,139.75,25.0
490.0,139.75,25.0
490.5,139.37,25.0
