0.0,153.5,25.0
0.5,154.0,25.0
1.0,153.37,25.0
1.5,153.25,25.0
2.0,154.12,25.0
2.5,154.0,25.0
3.0,154.12,25.0
3.5,153.75,25.0
4.0,154.0,25.0
4.5,154.12,25.0
5.0,154.12,25.0
5.5,153.5,25.0
6.0,154.0,25.0
6.5,153.5,25.0
7.0,153.25,25.0
7.5,154.12,25.0
8.0,153.5,25.0
8.5,153.37,25.0
9.0,153.75,25.0
9.5,153.62,25.0
10.0,153.37,25.0
10.5,153.37,25.0
11.0,153.25,25.0
11.5,153.37,25.0
12.0,153.37,25.0
12.5,153.25,25.0
13.0,153.5,25.0
13.5,153.5,25.0
14.0,153.37,25.0
14.5,153.37,25.0
15.0,153.37,25.0
15.5,153.25,25.0
16.0,153.25,25.0
16.5,153.0,25.0
17.0,152.37,25.0
17.5,152.75,25.0
18.0,152.62,25.0
18.5,152.37,25.0
19.0,152.37,25.0
19.5,152.5,25.0
20.0,152.25,25.0
20.5,152.25,25.0
21.0,151.5,25.0
21.5,152.0,25.0
22.0,151.25,25.0
22.5,151.37,25.0
23.0,151.12,25.0
23.5,151.12,25.0
24.0,151.25,25.0
24.5,151.25,25.0
25.0,151.5,25.0
25.5,151.5,25.0
26.0,151.5,25.0
26.5,150.75,25.0
27.0,151.12,25.0
27.5,151.25,25.0
28.0,150.75,25.0
28.5,150.25,25.0
29.0,150.25,25.0
29.5,150.25,25.0
30.0,150.25,25.0
30.5,150.25,25.0
31.0,149.5,25.0
31.5,150.25,25.0
32.0,150.25,25.0
32.5,150.25,25.0
33.0,149.5,25.0
33.5,149.37,25.0
34.0,149.37,25.0
34.5,149.5,25.0
35.0,149.25,25.0
35.5,149.37,25.0
36.0,148.5,25.0
36.5,148.5,25.0
37.0,148.37,25.0
37.5,148.37,25.0
38.0,148.37,25.0
38.5,148.37,25.0
39.0,148.12,25.0
39.5,147.62,25.0
40.0,148.12,25.0
40.5,148.37,25.0
41.0,147.25,25.0
41.5,147.25,25.0
42.0,147.25,25.0
42.5,147.25,25.0
43.0,147.12,25.0
43.5,147.5,25.0
44.0,146.62,25.0
44.5,146.62,25.0
45.0,146.37,25.0
45.5,146.37,25.0
46.0,146.12,25.0
46.5,146.37,25.0
47.0,146.37,25.0
47.5,145.37,25.0
48.0,145.37,25.0
48.5,145.37,25.0
49.0,145.12,25.0
49.5,145.12,25.0
50.0,145.12,25.0
50.5,145.25,25.0
51.0,144.62,25.0
51.5,144.5,25.0
52.0,144.25,25.0
52.5,144.25,25.0
53.0,144.12,25.0
53.5,143.5,25.0
54.0,143.62,25.0
54.5,143.62,25.0
55.0,143.62,25.0
55.5,143.37,25.0
56.0,143.25,25.0
56.5,143.5,25.0
57.0,142.5,25.0
57.5,142.25,25.0
58.0,142.25,25.0
58.5,142.62,25.0
59.0,142.12,25.0
59.5,142.37,25.0
60.0,141.37,25.0
60.5,141.37,25.0
61.0,141.12,25.0
61.5,141.5,25.0
62.0,141.12,25.0
62.5,141.5,25.0
63.0,141.5,25.0
63.5,141.37,25.0
64.0,140.5,25.0
64.5,140.5,25.0
65.0,140.37,25.0
65.5,139.75,25.0
66.0,139.62,25.0
66.5,139.62,25.0
67.0,139.75,25.0
67.5,139.37,25.0
68.0,139.37,25.0
68.5,139.5,25.0
69.0,139.5,25.0
69.5,138.75,25.0
70.0,138.25,25.0
70.5,138.62,25.0
71.0,138.12,25.0
71.5,138.5,25.0
72.0,138.37,25.0
72.5,138.37,25.0
73.0,138.0,25.0
73.5,137.12,25.0
74.0,137.12,25.0
74.5,137.25,25.0
75.0,137.25,25.0
75.5,137.25,25.0
76.0,136.25,25.0
76.5,136.25,25.0
77.0,136.5,25.0
77.5,135.62,25.0
78.0,136.25,25.0
78.5,135.5,25.0
79.0,135.5,25.0
79.5,135.5,25.0
80.0,135.5,25.0
80.5,135.5,25.0
81.0,135.12,25.0
81.5,134.25,25.0
82.0,135.0,25.0
82.5,134.62,25.0
83.0,134.0,25.0
83.5,134.12,25.0
84.0,133.62,25.0
84.5,133.5,25.0
85.0,133.5,25.0
85.5,133.37,25.0
86.0,132.5,25.0
86.5,132.62,25.0
87.0,132.62,25.0
87.5,132.37,25.0
88.0,132.75,25.0
88.5,131.37,25.0
89.0,132.12,25.0
89.5,131.37,25.0
90.0,131.75,25.0
90.5,131.5,25.0
91.0,131.25,25.0
91.5,131.12,25.0
92.0,130.37,25.0
92.5,130.37,25.0
93.0,130.75,25.0
93.5,130.5,25.0
94.0,129.37,25.0
94.5,130.0,25.0
95.0,129.37,25.0
95.5,129.25,25.0
96.0,129.25,25.0
96.5,129.25,25.0
97.0,129.37,25.0
97.5,128.62,25.0
98.0,128.62,25.0
98.5,128.37,25.0
99.0,128.37,25.0
99.5,128.25,25.0
100.0,128.12,25.0
100.5,128.12,25.0
101.0,127.5,25.0
101.5,128.0,25.0
102.0,127.62,25.0
102.5,127.62,25.0
103.0,127.62,25.0
103.5,127.25,25.0
104.0,127.37,25.0
104.5,126.37,25.0
105.0,126.25,25.0
105.5,126.75,25.0
106.0,126.37,25.0
106.5,126.37,25.0
107.0,125.62,25.0
107.5,125.37,25.0
108.0,125.62,25.0
108.5,125.37,25.0
109.0,125.37,25.0
109.5,125.0,25.0
110.0,124.5,25.0
110.5,124.25,25.0
111.0,124.5,25.0
111.5,124.25,25.0
112.0,124.25,25.0
112.5,124.37,25.0
113.0,123.37,25.0
113.5,123.37,25.0
114.0,124.12,25.0
114.5,123.25,25.0
115.0,123.25,25.0
115.5,123.25,25.0
116.0,122.5,25.0
116.5,122.37,25.0
117.0,123.12,25.0
117.5,123.0,25.0
118.0,122.37,25.0
118.5,122.37,25.0
119.0,122.5,25.0
119.5,121.62,25.0
120.0,122.25,25.0
120.5,122.25,25.0
121.0,121.37,25.0
121.5,121.0,25.0
122.0,121.5,25.0
122.5,121.5,25.0
123.0,121.0,25.0
123.5,121.25,25.0
124.0,120.37,25.0
124.5,120.25,25.0
125.0,120.37,25.0
125.5,120.12,25.0
126.0,120.0,25.0
126.5,119.5,25.0
127.0,119.0,25.0
127.5,119.25,25.0
128.0,118.75,25.0
128.5,118.75,25.0
129.0,119.25,25.0
129.5,119.0,25.0
130.0,119.0,25.0
130.5,118.5,25.0
131.0,118.5,25.0
131.5,118.5,25.0
132.0,117.75,25.0
132.5,118.37,25.0
133.0,118.25,25.0
133.5,118.25,25.0
134.0,117.37,25.0
134.5,117.25,25.0
135.0,117.25,25.0
135.5,117.37,25.0
136.0,117.25,25.0
136.5,117.12,25.0
137.0,116.5,25.0
137.5,116.5,25.0
138.0,116.25,25.0
138.5,116.62,25.0
139.0,116.37,25.0
139.5,116.37,25.0
140.0,116.12,25.0
140.5,115.37,25.0
141.0,115.37,25.0
141.5,115.12,25.0
142.0,115.37,25.0
142.5,115.37,25.0
143.0,115.5,25.0
143.5,115.25,25.0
144.0,114.37,25.0
144.5,114.37,25.0
145.0,114.12,25.0
145.5,114.5,25.0
146.0,114.62,25.0
146.5,114.25,25.0
147.0,114.25,25.0
147.5,114.25,25.0
148.0,114.12,25.0
148.5,113.75,25.0
149.0,113.12,25.0
149.5,113.12,25.0
150.0,113.62,25.0
150.5,113.5,25.0
151.0,113.12,25.0
151.5,113.12,25.0
152.0,112.25,25.0
152.5,112.37,25.0
153.0,112.25,25.0
153.5,112.25,25.0
154.0,112.62,25.0
154.5,112.37,25.0
155.0,112.37,25.0
155.5,112.25,25.0
156.0,112.0,25.0
156.5,112.12,25.0
157.0,111.0,25.0
157.5,111.5,25.0
158.0,111.5,25.0
158.5,111.37,25.0
159.0,111.5,25.0
159.5,111.0,25.0
160.0,110.5,25.0
160.5,110.5,25.0
161.0,110.25,25.0
161.5,110.25,25.0
162.0,110.25,25.0
162.5,110.12,25.0
163.0,110.37,25.0
163.5,110.12,25.0
164.0,110.12,25.0
164.5,109.37,25.0
165.0,109.37,25.0
165.5,109.62,25.0
166.0,109.5,25.0
166.5,109.25,25.0
167.0,108.12,25.0
167.5,108.12,25.0
168.0,108.37,25.0
168.5,108.62,25.0
169.0,108.62,25.0
169.5,108.5,25.0
170.0,108.12,25.0
170.5,108.12,25.0
171.0,107.25,25.0
171.5,107.25,25.0
172.0,107.62,25.0
172.5,107.5,25.0
173.0,107.5,25.0
173.5,106.37,25.0
174.0,106.37,25.0
174.5,107.25,25.0
175.0,106.5,25.0
175.5,106.25,25.0
176.0,106.25,25.0
176.5,106.5,25.0
177.0,106.5,25.0
177.5,106.25,25.0
178.0,106.12,25.0
178.5,106.12,25.0
179.0,106.12,25.0
179.5,105.62,25.0
180.0,105.5,25.0
180.5,105.25,25.0
181.0,105.25,25.0
181.5,105.25,25.0
182.0,105.25,25.0
182.5,104.5,25.0
183.0,104.25,25.0
183.5,104.25,25.0
184.0,104.75,25.0
184.5,104.37,25.0
185.0,103.5,25.0
185.5,104.25,25.0
186.0,103.37,25.0
186.5,104.12,25.0
187.0,103.37,25.0
187.5,103.5,25.0
188.0,103.5,25.0
188.5,102.62,25.0
189.0,103.5,25.0
189.5,103.12,25.0
190.0,103.12,25.0
190.5,102.37,25.0
191.0,102.37,25.0
191.5,102.75,25.0
192.0,102.5,25.0
192.5,102.5,25.0
193.0,102.25,25.0
193.5,102.0,25.0
194.0,102.0,25.0
194.5,101.37,25.0
195.0,101.37,25.0
195.5,101.62,25.0
196.0,101.75,25.0
196.5,101.37,25.0
197.0,101.37,25.0
197.5,101.12,25.0
198.0,101.12,25.0
198.5,100.37,25.0
199.0,101.12,25.0
199.5,100.5,25.0
200.0,100.37,25.0
200.5,100.37,25.0
201.0,100.5,25.0
201.5,100.62,25.0
202.0,100.75,25.0
202.5,100.75,25.0
203.0,100.0,25.0
203.5,99.37,25.0
204.0,99.5,25.0
204.5,99.12,25.0
205.0,99.75,25.0
205.5,99.75,25.0
206.0,99.37,25.0
206.5,99.25,25.0
207.0,99.37,25.0
207.5,98.5,25.0
208.0,98.37,25.0
208.5,98.37,25.0
209.0,98.5,25.0
209.5,98.5,25.0
210.0,98.62,25.0
210.5,98.62,25.0
211.0,98.5,25.0
211.5,98.12,25.0
212.0,98.25,25.0
212.5,98.25,25.0
213.0,98.12,25.0
213.5,97.37,25.0
214.0,97.75,25.0
214.5,97.62,25.0
215.0,97.5,25.0
215.5,97.25,25.0
216.0,97.12,25.0
216.5,97.12,25.0
217.0,97.12,25.0
217.5,96.37,25.0
218.0,96.37,25.0
218.5,96.62,25.0
219.0,96.62,25.0
219.5,96.75,25.0
220.0,96.62,25.0
220.5,96.62,25.0
221.0,96.5,25.0
221.5,96.5,25.0
222.0,96.12,25.0
222.5,95.25,25.0
223.0,95.25,25.0
223.5,95.62,25.0
224.0,95.37,25.0
224.5,95.75,25.0
225.0,95.75,25.0
225.5,95.62,25.0
226.0,95.62,25.0
226.5,95.37,25.0
227.0,95.12,25.0
227.5,94.5,25.0
228.0,94.62,25.0
228.5,94.25,25.0
229.0,94.25,25.0
229.5,94.75,25.0
230.0,94.5,25.0
230.5,94.5,25.0
231.0,94.12,25.0
231.5,94.5,25.0
232.0,94.12,25.0
232.5,94.12,25.0
233.0,93.37,25.0
233.5,93.37,25.0
234.0,93.12,25.0
234.5,93.37,25.0
235.0,93.75,25.0
235.5,93.75,25.0
236.0,93.62,25.0
236.5,93.5,25.0
237.0,93.5,25.0
237.5,93.0,25.0
238.0,92.75,25.0
238.5,92.75,25.0
239.0,93.12,25.0
239.5,92.37,25.0
240.0,92.37,25.0
240.5,92.5,25.0
241.0,92.62,25.0
241.5,92.5,25.0
242.0,92.62,25.0
242.5,91.5,25.0
243.0,91.5,25.0
243.5,92.25,25.0
244.0,91.75,25.0
244.5,92.0,25.0
245.0,91.37,25.0
245.5,91.5,25.0
246.0,91.5,25.0
246.5,91.5,25.0
247.0,91.5,25.0
247.5,91.37,25.0
248.0,91.25,25.0
248.5,91.37,25.0
249.0,91.25,25.0
249.5,90.75,25.0
250.0,90.5,25.0
250.5,90.75,25.0
251.0,90.75,25.0
251.5,90.25,25.0
252.0,90.5,25.0
252.5,90.5,25.0
253.0,90.5,25.0
253.5,90.25,25.0
254.0,89.5,25.0
254.5,89.75,25.0
255.0,89.75,25.0
255.5,89.12,25.0
256.0,89.25,25.0
256.5,89.5,25.0
257.0,89.5,25.0
257.5,89.25,25.0
258.0,89.25,25.0
258.5,89.25,25.0
259.0,88.37,25.0
259.5,88.75,25.0
260.0,88.37,25.0
260.5,88.37,25.0
261.0,88.37,25.0
261.5,88.5,25.0
262.0,89.0,25.0
262.5,88.62,25.0
263.0,88.25,25.0
263.5,88.37,25.0
264.0,88.37,25.0
264.5,88.25,25.0
265.0,88.25,25.0
265.5,87.62,25.0
266.0,87.25,25.0
266.5,88.0,25.0
267.0,87.12,25.0
267.5,87.5,25.0
268.0,87.5,25.0
268.5,87.5,25.0
269.0,86.37,25.0
269.5,87.25,25.0
270.0,87.25,25.0
270.5,87.25,25.0
271.0,86.37,25.0
271.5,86.37,25.0
272.0,86.37,25.0
272.5,86.5,25.0
273.0,86.5,25.0
273.5,86.5,25.0
274.0,86.25,25.0
274.5,86.37,25.0
275.0,86.37,25.0
275.5,86.25,25.0
276.0,85.75,25.0
276.5,85.75,25.0
277.0,86.25,25.0
277.5,85.5,25.0
278.0,85.5,25.0
278.5,85.62,25.0
279.0,85.62,25.0
279.5,85.25,25.0
280.0,85.37,25.0
280.5,85.37,25.0
281.0,85.37,25.0
281.5,85.62,25.0
282.0,85.5,25.0
282.5,85.5,25.0
283.0,85.62,25.0
283.5,85.37,25.0
284.0,85.37,25.0
284.5,84.5,25.0
285.0,84.5,25.0
285.5,84.75,25.0
286.0,84.25,25.0
286.5,84.62,25.0
287.0,84.62,25.0
287.5,84.12,25.0
288.0,84.12,25.0
288.5,84.25,25.0
289.0,84.75,25.0
289.5,83.5,25.0
290.0,83.5,25.0
290.5,84.5,25.0
291.0,84.5,25.0
291.5,84.0,25.0
292.0,84.0,25.0
292.5,83.37,25.0
293.0,83.75,25.0
293.5,84.0,25.0
294.0,84.0,25.0
294.5,84.12,25.0
295.0,83.25,25.0
295.5,83.5,25.0
296.0,83.62,25.0
296.5,83.62,25.0
297.0,83.5,25.0
297.5,83.5,25.0
298.0,83.5,25.0
298.5,83.37,25.0
299.0,83.37,25.0
299.5,82.37,25.0
300.0,82.25,25.0
300.5,82.25,25.0
301.0,82.25,25.0
301.5,82.25,25.0
302.0,82.62,25.0
302.5,82.62,25.0
303.0,82.5,25.0
303.5,81.62,25.0
304.0,82.37,25.0
304.5,82.25,25.0
305.0,82.25,25.0
305.5,81.37,25.0
306.0,81.37,25.0
306.5,81.25,25.0
307.0,81.25,25.0
307.5,81.62,25.0
308.0,81.62,25.0
308.5,81.75,25.0
309.0,81.37,25.0
309.5,81.37,25.0
310.0,81.12,25.0
310.5,80.25,25.0
311.0,80.37,25.0
311.5,80.37,25.0
312.0,80.25,25.0
312.5,80.25,25.0
313.0,80.62,25.0
313.5,80.5,25.0
314.0,80.25,25.0
314.5,80.5,25.0
315.0,80.37,25.0
315.5,79.37,25.0
316.0,79.37,25.0
316.5,79.5,25.0
317.0,79.25,25.0
317.5,79.25,25.0
318.0,79.12,25.0
318.5,79.12,25.0
319.0,79.62,25.0
319.5,79.5,25.0
320.0,79.5,25.0
320.5,79.37,25.0
321.0,78.37,25.0
321.5,78.37,25.0
322.0,78.5,25.0
322.5,78.37,25.0
323.0,78.0,25.0
323.5,77.62,25.0
324.0,77.37,25.0
324.5,77.37,25.0
325.0,78.25,25.0
325.5,78.12,25.0
326.0,78.12,25.0
326.5,78.12,25.0
327.0,77.5,25.0
327.5,77.5,25.0
328.0,77.5,25.0
328.5,77.5,25.0
329.0,77.12,25.0
329.5,77.12,25.0
330.0,77.5,25.0
330.5,77.62,25.0
331.0,77.5,25.0
331.5,77.0,25.0
332.0,77.25,25.0
332.5,77.37,25.0
333.0,76.5,25.0
333.5,76.62,25.0
334.0,76.5,25.0
334.5,76.37,25.0
335.0,76.37,25.0
335.5,76.75,25.0
336.0,76.5,25.0
336.5,76.5,25.0
337.0,76.12,25.0
337.5,76.62,25.0
338.0,76.62,25.0
338.5,76.25,25.0
339.0,76.12,25.0
339.5,76.12,25.0
340.0,75.37,25.0
340.5,75.37,25.0
341.0,75.5,25.0
341.5,75.5,25.0
342.0,75.62,25.0
342.5,75.62,25.0
343.0,75.37,25.0
343.5,75.25,25.0
344.0,75.37,25.0
344.5,75.37,25.0
345.0,75.12,25.0
345.5,74.12,25.0
346.0,75.12,25.0
346.5,74.62,25.0
347.0,74.62,25.0
347.5,74.62,25.0
348.0,74.37,25.0
348.5,74.37,25.0
349.0,74.12,25.0
349.5,74.12,25.0
350.0,74.12,25.0
350.5,74.12,25.0
351.0,73.62,25.0
351.5,73.62,25.0
352.0,74.25,25.0
352.5,74.12,25.0
353.0,74.12,25.0
353.5,74.12,25.0
354.0,74.12,25.0
354.5,73.37,25.0
355.0,73.5,25.0
355.5,73.37,25.0
356.0,73.37,25.0
356.5,73.62,25.0
357.0,73.37,25.0
357.5,73.75,25.0
358.0,73.75,25.0
358.5,73.5,25.0
359.0,73.12,25.0
359.5,73.37,25.0
360.0,72.75,25.0
360.5,72.75,25.0
361.0,73.37,25.0
361.5,72.62,25.0
362.0,72.62,25.0
362.5,72.62,25.0
363.0,72.75,25.0
363.5,72.25,25.0
364.0,72.62,25.0
364.5,72.62,25.0
365.0,72.37,25.0
365.5,72.12,25.0
366.0,72.12,25.0
366.5,72.25,25.0
367.0,72.25,25.0
367.5,72.5,25.0
368.0,72.25,25.0
368.5,72.37,25.0
369.0,72.37,25.0
369.5,71.62,25.0
370.0,72.12,25.0
370.5,71.37,25.0
371.0,71.5,25.0
371.5,71.5,25.0
372.0,71.5,25.0
372.5,71.37,25.0
373.0,71.25,25.0
373.5,71.12,25.0
374.0,71.5,25.0
374.5,71.37,25.0
375.0,71.25,25.0
375.5,71.37,25.0
376.0,71.37,25.0
376.5,71.37,25.0
377.0,71.5,25.0
377.5,71.37,25.0
378.0,70.5,25.0
378.5,71.25,25.0
379.0,71.25,25.0
379.5,70.37,25.0
380.0,70.37,25.0
380.5,70.0,25.0
381.0,70.0,25.0
381.5,70.25,25.0
382.0,70.25,25.0
382.5,70.37,25.0
383.0,69.75,25.0
383.5,69.75,25.0
384.0,70.37,25.0
384.5,69.75,25.0
385.0,70.37,25.0
385.5,70.37,25.0
386.0,69.37,25.0
386.5,70.0,25.0
387.0,69.75,25.0
387.5,69.75,25.0
388.0,69.62,25.0
388.5,69.5,25.0
389.0,69.5,25.0
389.5,69.5,25.0
390.0,69.5,25.0
390.5,69.5,25.0
391.0,69.37,25.0
391.5,69.25,25.0
392.0,69.25,25.0
392.5,69.0,25.0
393.0,69.37,25.0
393.5,68.5,25.0
394.0,68.62,25.0
394.5,68.62,25.0
395.0,68.37,25.0
395.5,68.37,25.0
396.0,68.25,25.0
396.5,68.25,25.0
397.0,68.12,25.0
397.5,68.12,25.0
398.0,68.12,25.0
398.5,68.37,25.0
399.0,68.25,25.0
399.5,68.37,25.0
400.0,68.5,25.0
400.5,68.5,25.0
401.0,67.75,25.0
401.5,67.75,25.0
402.0,68.25,25.0
402.5,68.25,25.0
403.0,67.62,25.0
403.5,67.5,25.0
404.0,67.62,25.0
404.5,67.25,25.0
405.0,67.25,25.0
405.5,67.62,25.0
406.0,67.37,25.0
406.5,67.62,25.0
407.0,67.5,25.0
407.5,67.12,25.0
408.0,67.37,25.0
408.5,67.37,25.0
409.0,67.5,25.0
409.5,67.37,25.0
410.0,67.37,25.0
410.5,66.62,25.0
411.0,67.25,25.0
411.5,66.62,25.0
412.0,67.37,25.0
412.5,66.37,25.0
413.0,66.37,25.0
413.5,66.12,25.0
414.0,66.12,25.0
414.5,66.25,25.0
415.0,66.12,25.0
415.5,66.25,25.0
416.0,66.12,25.0
416.5,66.12,25.0
417.0,66.12,25.0
417.5,66.0,25.0
418.0,66.0,25.0
418.5,66.37,25.0
419.0,66.5,25.0
419.5,66.5,25.0
420.0,66.12,25.0
420.5,65.5,25.0
421.0,65.5,25.0
421.5,66.0,25.0
422.0,65.62,25.0
422.5,65.5,25.0
423.0,65.5,25.0
423.5,65.5,25.0
424.0,65.25,25.0
424.5,65.37,25.0
425.0,65.12,25.0
425.5,65.5,25.0
426.0,65.5,25.0
426.5,65.37,25.0
427.0,65.37,25.0
427.5,64.62,25.0
428.0,65.0,25.0
428.5,65.37,25.0
429.0,65.37,25.0
429.5,65.25,25.0
430.0,65.25,25.0
430.5,64.5,25.0
431.0,64.5,25.0
431.5,64.5,25.0
432.0,64.62,25.0
432.5,64.5,25.0
433.0,64.12,25.0
433.5,64.37,25.0
434.0,64.37,25.0
434.5,64.25,25.0
435.0,64.25,25.0
435.5,64.37,25.0
436.0,64.0,25.0
436.5,64.0,25.0
437.0,63.75,25.0
437.5,63.75,25.0
438.0,64.37,25.0
438.5,64.37,25.0
439.0,63.37,25.0
439.5,63.5,25.0
440.0,63.5,25.0
440.5,63.62,25.0
441.0,63.25,25.0
441.5,63.5,25.0
442.0,63.37,25.0
442.5,63.37,25.0
443.0,63.25,25.0
443.5,63.25,25.0
444.0,63.37,25.0
444.5,63.0,25.0
445.0,63.12,25.0
445.5,63.5,25.0
446.0,63.5,25.0
446.5,63.5,25.0
447.0,63.12,25.0
447.5,63.25,25.0
448.0,63.25,25.0
448.5,62.62,25.0
449.0,62.62,25.0
449.5,62.62,25.0
450.0,63.37,25.0
450.5,62.37,25.0
451.0,62.37,25.0
451.5,62.12,25.0
452.0,62.62,25.0
452.5,62.12,25.0
453.0,62.5,25.0
453.5,62.37,25.0
454.0,62.37,25.0
454.5,62.25,25.0
455.0,62.25,25.0
455.5,62.0,25.0
456.0,62.12,25.0
456.5,61.75,25.0
457.0,62.12,25.0
457.5,62.25,25.0
458.0,61.62,25.0
458.5,61.25,25.0
459.0,61.25,25.0
459.5,61.5,25.0
460.0,61.5,25.0
460.5,61.25,25.0
461.0,61.5,25.0
461.5,61.5,25.0
462.0,61.12,25.0
462.5,61.12,25.0
463.0,61.12,25.0
463.5,61.5,25.0
464.0,61.5,25.0
464.5,61.5,25.0
465.0,61.37,25.0
465.5,61.37,25.0
466.0,61.5,25.0
466.5,61.12,25.0
467.0,61.12,25.0
467.5,60.75,25.0
468.0,61.37,25.0
468.5,60.37,25.0
469.0,60.5,25.0
469.5,61.0,25.0
470.0,60.62,25.0
470.5,60.37,25.0
471.0,60.62,25.0
471.5,60.37,25.0
472.0,60.37,25.0
472.5,60.25,25.0
473.0,60.62,25.0
473.5,60.62,25.0
474.0,60.12,25.0
474.5,60.5,25.0
475.0,60.12,25.0
475.5,60.25,25.0
476.0,60.37,25.0
476.5,60.37,25.0
477.0,60.25,25.0
477.5,60.25,25.0
478.0,60.25,25.0
478.5,59.5,25.0
479.0,60.37,25.0
479.5,60.25,25.0
480.0,60.0,25.0
480.5,59.62,25.0
481.0,59.62,25.0
481.5,59.37,25.0
482.0,59.5,25.0
482.5,59.5,25.0
483.0,59.25,25.0
483.5,59.25,25.0
484.0,59.37,25.0
484.5,59.37,25.0
485.0,59.5,25.0
485.5,59.37,25.0
486.0,59.12,25.0
486.5,59.37,25.0
487.0,58.75,25.0
487.5,58.5,25.0
488.0,59.37,25.0
488.5,59.25,25.0
489.0,58.5,25.0
489.5,58.5,25.0
490.0,58.62,25.0
490.5,58.5,25.0
491.0,58.37,25.0
491.5,58.37,25.0
492.0,58.25,25.0
492.5,58.25,25.0
493.0,58.25,25.0
493.5,58.25,25.0
494.0,58.37,25.0
494.5,58.12,25.0
495.0,58.12,25.0
495.5,58.12,25.0
496.0,58.0,25.0
496.5,58.37,25.0
497.0,58.37,25.0
497.5,57.75,25.0
498.0,58.25,25.0
498.5,58.25,25.0
499.0,57.62,25.0
