0,23.12,62.0
1,24.37,62.0
2,24.62,62.0
3,24.12,62.0
4,25.12,62.0
5,25.12,62.0
6,25.0,62.0
7,25.12,62.0
8,25.37,62.0
9,24.25,62.0
10,25.37,62.0
11,25.0,62.0
12,25.5,62.0
13,25.12,62.0
14,25.25,62.0
15,24.5,62.0
16,25.12,62.0
17,25.5,62.0
18,24.12,62.0
19,26.25,62.0
20,26.25,62.0
21,25.5,62.0
22,25.37,62.0
23,24.5,62.0
24,25.75,62.0
25,25.37,62.0
26,25.37,62.0
27,26.12,62.0
28,25.37,62.0
29,25.37,62.0
30,26.0,62.0
31,25.62,62.0
32,26.12,62.0
33,26.25,62.0
34,26.25,62.0
35,26.5,62.0
36,25.37,62.0
37,26.25,62.0
38,26.62,62.0
39,26.75,62.0
40,27.25,62.0
41,27.0,62.0
42,27.12,62.0
43,27.25,62.0
44,25.5,62.0
45,25.37,62.0
46,27.25,62.0
47,27.62,62.0
48,27.62,62.0
49,28.37,62.0
50,27.25,62.0
51,28.37,62.0
52,28.5,62.0
53,27.62,62.0
54,29.25,62.0
55,28.75,62.0
56,29.37,62.0
57,29.62,62.0
58,29.5,62.0
59,29.5,62.0
60,30.37,62.0
61,30.5,62.0
62,30.62,62.0
63,29.37,62.0
64,30.5,62.0
65,31.25,62.0
66,31.62,62.0
67,32.12,62.0
68,31.62,62.0
69,31.62,62.0
70,32.12,62.0
71,32.62,62.0
72,32.37,62.0
73,33.0,62.0
74,33.25,62.0
75,33.5,62.0
76,34.12,62.0
77,34.37,62.0
78,34.12,62.0
79,34.5,62.0
80,35.37,62.0
81,34.37,62.0
82,35.37,62.0
83,35.12,62.0
84,34.37,62.0
85,36.25,62.0
86,37.12,62.0
87,35.25,62.0
88,37.25,62.0
89,37.5,62.0
90,38.0,62.0
91,38.25,62.0
92,38.62,62.0
93,38.75,62.0
94,39.62,62.0
95,38.62,62.0
96,39.62,62.0
97,38.62,62.0
98,39.62,62.0
99,40.25,62.0
100,40.62,62.0
101,41.37,62.0
102,41.37,62.0
103,41.12,62.0
104,42.25,62.0
105,42.5,62.0
106,42.12,62.0
107,42.37,62.0
108,43.12,62.0
109,43.37,62.0
110,43.62,62.0
111,44.25,62.0
112,44.12,62.0
113,44.12,62.0
114,45.5,62.0
115,45.62,62.0
116,46.25,62.0
117,44.12,62.0
118,46.37,62.0
119,45.62,62.0
120,46.62,62.0
121,48.37,62.0
122,48.25,62.0
123,47.62,62.0
124,48.37,62.0
125,48.37,62.0
126,50.37,62.0
127,49.37,62.0
128,50.62,62.0
129,50.5,62.0
130,51.62,62.0
131,51.37,62.0
132,52.37,62.0
133,52.75,62.0
134,52.62,62.0
135,52.5,62.0
136,53.12,62.0
137,53.25,62.0
138,53.12,62.0
139,54.37,62.0
140,55.25,62.0
141,55.25,62.0
142,55.62,62.0
143,55.37,62.0
144,56.12,62.0
145,55.62,62.0
146,55.75,62.0
147,56.5,62.0
148,56.12,62.0
149,57.5,62.0
150,57.5,62.0
151,58.37,62.0
152,57.62,62.0
153,58.5,62.0
154,59.37,62.0
155,57.62,62.0
156,60.5,62.0
157,60.37,62.0
158,60.37,62.0
159,60.37,62.0
160,60.75,62.0
161,60.5,62.0
162,61.25,62.0
163,61.75,62.0
164,60.37,62.0
165,60.75,62.0
166,62.37,62.0
167,62.0,62.0
168,60.37,62.0
169,63.5,62.0
170,63.25,62.0
171,63.37,62.0
172,64.0,62.0
173,63.62,62.0
174,64.12,62.0
175,64.37,62.0
176,62.0,62.0
177,64.62,62.0
178,63.12,62.0
179,65.25,62.0
180,65.62,62.0
181,66.37,62.0
182,66.25,62.0
183,66.62,62.0
184,64.0,62.0
185,66.62,62.0
186,66.62,62.0
187,67.37,62.0
188,66.5,62.0
189,67.25,62.0
190,67.12,62.0
191,66.75,62.0
192,68.37,62.0
193,67.25,62.0
194,67.5,62.0
195,68.25,62.0
196,68.12,62.0
197,68.37,62.0
198,68.37,62.0
199,67.62,62.0
200,68.5,62.0
201,68.25,62.0
202,68.12,62.0
203,68.37,62.0
204,68.5,62.0
205,69.37,62.0
206,69.5,62.0
207,69.62,62.0
208,69.75,62.0
209,69.0,62.0
210,67.12,62.0
211,69.37,62.0
212,69.62,62.0
213,69.62,62.0
214,69.62,62.0
215,70.12,62.0
216,68.25,62.0
217,69.37,62.0
218,70.25,62.0
219,70.0,62.0
220,68.75,62.0
221,70.0,62.0
222,68.12,62.0
223,68.5,62.0
224,70.25,62.0
225,69.62,62.0
226,70.25,62.0
227,70.5,62.0
228,70.25,62.0
229,70.37,62.0
230,69.5,62.0
231,70.12,62.0
232,70.5,62.0
233,69.5,62.0
234,70.12,62.0
235,70.25,62.0
236,70.12,62.0
237,69.25,62.0
238,69.62,62.0
239,69.25,62.0
240,70.37,62.0
241,68.0,62.0
242,69.62,62.0
243,69.75,62.0
244,68.5,62.0
245,69.62,62.0
246,69.62,62.0
247,69.62,62.0
248,69.12,62.0
249,69.5,62.0
250,69.12,62.0
251,69.5,62.0
252,69.25,62.0
253,68.62,62.0
254,67.5,62.0
255,69.5,62.0
256,69.25,62.0
257,68.5,62.0
258,68.5,62.0
259,69.37,62.0
260,68.37,62.0
261,69.25,62.0
262,68.62,62.0
263,68.25,62.0
264,68.37,62.0
265,68.62,62.0
266,68.5,62.0
267,68.62,62.0
268,68.5,62.0
269,67.37,62.0
270,68.25,62.0
271,68.12,62.0
272,68.25,62.0
273,68.37,62.0
274,68.37,62.0
275,68.12,62.0
276,68.37,62.0
277,68.12,62.0
278,68.25,62.0
279,67.37,62.0
280,67.25,62.0
281,67.37,62.0
282,67.37,62.0
283,67.5,62.0
284,67.37,62.0
285,67.25,62.0
286,67.37,62.0
287,65.25,62.0
288,67.75,62.0
289,66.75,62.0
290,66.25,62.0
291,64.37,62.0
292,67.0,62.0
293,66.75,62.0
294,66.62,62.0
295,66.12,62.0
296,66.12,62.0
297,67.25,62.0
298,66.0,62.0
299,66.5,62.0
300,66.0,62.0
301,63.75,62.0
302,64.37,62.0
303,65.37,62.0
304,65.5,62.0
